Title,Author,Genre,Year,Rating,Type
Onyx Storm,Rebecca Yarros,Fantasy Romance,,4.21,Series
Operation: Secret Recipe,Geronimo Stilton,Children’s Mystery / Adventure,,4.3,
Origin,Dan Brown,Thriller / Mystery,,3.85,
Our Chemical Hearts,Krystal Sutherland,Young Adult,2016,,Standalone
P.S. I Still Love You,Jenny Han,Young Adult / Romance,,4.08,Series
Paint Me in Fire,Brooke Lyle,Contemporary,,4.3,
Paper Towns,John Green,Young Adult / Contemporary,,3.86,
Passenger to Frankfurt,Agatha Christie,Mystery / Thriller,,3.91,Standalone
"Paws Off, Cheddarface!",Geronimo Stilton,Children’s Humor / Adventure,,4.2,
Pearl the Cloud Fairy,Daisy Meadows,Children / Fantasy,,4,
Penguin Puzzle,Judith Bauer Stamper,Children / Educational Fiction,,–,
Penny the Pony Fairy,Daisy Meadows,Children / Fantasy / Animal,,4,
Percy Jackson and the Lightning Thief,Rick Riordan,Fantasy / Mythology,,4.27,
Peril at End House,Agatha Christie,Mystery / Detective,,4.12,Series
Pet Sematary,Stephen King,Horror,,4.06,
Phantom,H.D. Carlton,Dark Romance,,4.57,
Phoebe the Fashion Fairy,Daisy Meadows,Children / Fantasy,,4,
Pia the Penguin Fairy,Daisy Meadows,Children / Fantasy / Ocean,,4,
Piranesi,Suzanne Clarke,Fantasy,2020,4.6,Standalone
Pirates Past Noon,Mary Pope Osborne,,,,
Plasma Dreams,Olivia Trent,Science Fiction,,4.1,
Polar Bear Patrol,Judith Bauer Stamper,Children / Educational Fiction,,–,
Polar Bears Past Bedtime,Mary Pope Osborne,,,,
Polly the Party Fun Fairy,Daisy Meadows,Children / Fantasy,,4,
Powerful,Lauren Roberts,Fantasy Romance,,3.42,Standalone
Powerless,Lauren Roberts,Fantasy,2023,4.8,Series
Powerless,Elsie Silver,Contemporary Romance,,4.05,Series
Pride and Prejudice,Jane Austen,Romance,1813,4.6,Standalone
Prince Caspian,C. S. Lewis,Fantasy / Children’s,,4.19,
Project Hail Mary,Andy Weir,Science Fiction,2021,4.8,Standalone
Puddle Town Adventures,Jackie May,Adventure,,4.3,
Pulse of Orion,Tyler Nash,Science Fiction,,4.3,
Quantum Ashes,Henry Vale,Science Fiction,,4.3,
Queen of Shadows,Sarah J. Maas,Fantasy,,4.47,
Queen of the Hollow Stone,Natalie Quinn,Fantasy,,4.3,
Rainy Day Rhymes,Olive Bloom,Poetry,,4.5,
Ravensong Rising,Liam Frost,Fantasy,,4.5,
Ready Player One,Ernest Cline,Science Fiction,2011,4.6,Series
Reckless,Lauren Roberts,Fantasy,2024,4.7,Series
Reckless,Elsie Silver,Contemporary Romance,,4.1,Series
Red Antler Lodge,Becca Shaw,Horror,,4,
Red Pizzas for a Blue Count,Geronimo Stilton,Children’s Mystery / Humor,,4.3,
Redshift Rebellion,Clara Knox,Science Fiction,,4.5,
Reincarnation Blues,Michael Poore,Fiction,2017,,Standalone
Reminders of Him,Colleen Hoover,Romance,2022,,Standalone
Restore Me,Tahereh Mafi,Young Adult / Dystopian,,4.19,Series
Reveal Me,Tahereh Mafi,Young Adult / Dystopian,,4.03,Novella
Revolution 2020,Chetan Bhagat,Contemporary Fiction,,3.9,Standalone
Revolutionary War on Wednesday,Mary Pope Osborne,,,,
Rhinos at Recess,Mary Pope Osborne,,,,
Rihanna the Seahorse Fairy,Daisy Meadows,Children / Fantasy / Ocean,,4,
Rocket Riders of Mars,Louis Chen,Science Fiction,,4.2,
Rocky Road Trip,Judith Bauer Stamper,Children / Educational Fiction,,–,
Rogue Nebula,Connor James,Science Fiction,,4.2,
Ruby the Red Fairy,Daisy Meadows,Children / Fantasy,,4,
"Run, Rowan, Run!",Lexi Dean,Thriller,,4.2,
Ruthless Vows,Rebecca Ross,Fantasy,2024,4.7,Series
Sabrina the Sweet Dreams Fairy,Daisy Meadows,Children / Fantasy / Twilight,,4,
Sadie the Saxophone Fairy,Daisy Meadows,Children / Fantasy / Music,,4,
Saffron the Yellow Fairy,Daisy Meadows,Children / Fantasy,,4,
Saltwater Saints,Nico Ray,Contemporary Fiction,,4.2,
Samantha the Swimming Fairy,Daisy Meadows,Children / Fantasy / Sport,,4,
Sapiens,Yuval Noah Harari,Non-fiction,2011,4.8,Standalone
Satan's Affair,H.D. Carlton,Dark Romance,,3.71,Novella
Scarlett the Garnet Fairy,Daisy Meadows,Children / Fantasy,,4,
Sea of Tranquility,Emily St. John Mandel,Fiction,2022,4.7,Standalone
Season of the Sandstorms,Mary Pope Osborne,,,,
Second Foundation,Isaac Asimov,Science Fiction,,4.21,
Secrets Beneath the Stairs,Kyle Tran,Mystery,,4.2,
Secrets of the Shadow Tower,Ella Greene,Fantasy,,4.5,
Serpent of Smoke,Rowan Dusk,Fantasy,,4.4,
Shadow Me,Tahereh Mafi,Young Adult / Dystopian,,4.04,Novella
Shadow of the Crown,Noah Greene,Fantasy,,4.5,
Shadowbound,Ella Gray,Fantasy,,4.4,
Shadows at Honeycomb Hall,Daphne Lovell,Mystery,,4.1,
Shadows Beneath Black Hollow,James Keaton,Horror,,4.3,
Shallow River,H.D. Carlton,Dark Romance,,4.14,Standalone
Sharp Objects,Gillian Flynn,Thriller / Mystery,,4.06,
Shatter Me,Tahereh Mafi,Young Adult / Dystopian,,4.1,Series
Shipwreck on the Pirate Islands,Geronimo Stilton,Children’s Adventure / Humor,,4.3,
Silent Steps in Glass Hall,Jared Quinn,Mystery,,4.3,
Singularity's Edge,Felix Hart,Science Fiction,,4.5,
Sky the Blue Fairy,Daisy Meadows,Children / Fantasy,,4,
Solace Harbor,Daniel Reeve,Contemporary,,4.4,
Solaris Veil,Rina Moss,Science Fiction,,4.2,
Songs from the Deep,Mira Lane,Fantasy,,4.3,
Sophie the Sapphire Fairy,Daisy Meadows,Children / Fantasy,,4,
Space Explorers,Eva Moore,Children / Educational Fiction,,4.3,
Spacemice: Alien Escape,Geronimo Stilton,Children’s Sci-Fi / Adventure,,4.4,
Spacemice: Beware! Space Junk!,Geronimo Stilton,Children’s Sci-Fi / Adventure,,4.3,
Spacemice: Ice Planet Adventure,Geronimo Stilton,Children’s Sci-Fi / Adventure,,4.4,
Spacemice: Rescue Rebellion,Geronimo Stilton,Children’s Sci-Fi / Adventure,,4.4,
Spacemice: The Galactic Goal,Geronimo Stilton,Children’s Sci-Fi / Adventure,,4.3,
"Spacemice: You’re Mine, Captain!",Geronimo Stilton,Children’s Sci-Fi / Humor,,4.3,
Specter Fleet,Juno Ray,Science Fiction,,4.4,
Spellbound Academy,Karen Lu,Fantasy,,4.4,
Stacey and the Mystery of Stoneybrook,Ann M. Martin,Children / Fiction,,3.74,
Stacey’s Emergency,Ann M. Martin,Children / Fiction,,3.79,
Stage Fright on a Summer Night,Mary Pope Osborne,,,,
Stallion by Starlight,Mary Pope Osborne,,,,
Starborn Legacy,Nora Vance,Science Fiction,,4.5,
Starfall Protocol,Adrian Voss,Science Fiction,,4.3,
Starlight Divide,Jade Rowan,Science Fiction,,4.4,
Stephanie the Starfish Fairy,Daisy Meadows,Children / Fantasy / Ocean,,4,
Steve Jobs,Walter Isaacson,Biography,2011,4.7,Standalone
Storm the Lightning Fairy,Daisy Meadows,Children / Fantasy,,4,
Stormweaver’s Oath,Kaiya Reid,Fantasy,,4.5,
Sunlight on the Snow Leopard,Mary Pope Osborne,,,,
Sunset of the Sabertooth,Mary Pope Osborne,,,,
Supernova Squad,Ryan Blake,Sci-Fi,,4.2,
Suppandi 1: The Adventures of Suppandi,Luis Fernandes,Children's Comics,,4.31,Series
Suppandi 2: The Adventures of Suppandi 2,Luis Fernandes,Children's Comics,,4.31,Series
Suppandi 3: The Laughter Never Ends,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 4: Tickling the Funny Bone,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 48: Supercharged with Fun & Laughter,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 5: From Hired to Fired,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 6: Who's the Boss?,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 7: The Careful,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 8: Employee of the Year,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi 9: The Ultimate Collection,Rajani Thindiath,Children's Comics,,4.45,Series
Suppandi: The Essential Collection,Rajani Thindiath,Children's Comics,,4.45,Series
"Surf’s Up, Geronimo!",Geronimo Stilton,Children’s Adventure / Humor,,4.2,
Tails and Trails,Jenny Lim,Animal Fiction,,4.1,
Taken at the Flood,Agatha Christie,Mystery / Detective,,4.08,Series
Terraform Dawn,Silas Gray,Science Fiction,,4.3,
Tess the Sea Turtle Fairy,Daisy Meadows,Children / Fantasy / Ocean,,4,
Thanksgiving on Thursday,Mary Pope Osborne,,,,
The 3 Mistakes of My Life,Chetan Bhagat,Contemporary Fiction,,3.91,Standalone
The 7 Habits of Highly Effective People,Stephen Covey,Self-help,1989,4.8,Standalone
The ABC Murders,Agatha Christie,Mystery / Detective,,4.18,Series
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Mystery,1892,4.9,Series
The Alchemist,Paulo Coelho,Inspirational,1988,4.7,Standalone
The Amazing Voyage,Geronimo Stilton,Fantasy Adventure,,4.4,
The Andromeda Signal,Cassia Wren,Science Fiction,,4.3,
The Arcane Atlas,Luke Denver,Fantasy,,4.4,
The Atlas Paradox,Olivie Blake,Fantasy,2024,,Series
The Atlas Six,Olivie Blake,Fantasy,2022,,Series
The Battle for Crystal Castle,Geronimo Stilton,Fantasy Adventure,,4.3,
The Battle of the Labyrinth,Rick Riordan,Fantasy / Mythology,,4.38,
The BFG,Roald Dahl,Children’s Fiction / Fantasy,,4.18,
The Binary Horizon,Ellie Ward,Science Fiction,,4.1,
The Binding Tree,Karen Nix,Horror,,4.2,
The Blue Envelope Case,Kaia Moon,Mystery,,4.2,
The Body in the Library,Agatha Christie,Mystery / Detective,,4.11,Series
The Book Thief,Markus Zusak,Historical,2005,4.8,Standalone
The Brothers Hawthorne,Jennifer Lynn Barnes,Young Adult / Mystery,,4.08,Novella
The Bullet That Missed,Richard Osman,Cozy Mystery,,4.06,Series
The Carbon Wars,Jason Redd,Science Fiction,,4.4,
The Case of the Glowing Backpack,Hannah Royce,Mystery,,4.1,
The Catcher in the Rye,J.D. Salinger,Classic,1951,4.4,Standalone
The Celestial Forge,Eva Lang,Science Fiction,,4.1,
The Cheese Experiment,Geronimo Stilton,Children’s Humor / Science,,4.2,
The Children of Húrin,J.R.R. Tolkien,Fantasy,,4.18,Standalone
The Christmas Toy Factory,Geronimo Stilton,Children’s Holiday / Humor,,4.2,
The Clockmaker's Riddle,Nat Walker,Adventure,,4,
The Clockwork Eye,Ian Thorne,Steampunk,,4.2,
The Clockwork Faun,Holly Wells,Fantasy,,4.2,
The Cloud Castle,Thea Stilton,Special Edition Fantasy / Adventure,,4.3,
The Cloud Kingdom,Simone Li,Fantasy,,4.2,
The Cosmic Architect,Elena Brooks,Science Fiction,,4.5,
The Crystal Watcher,Nikki Thorn,Fantasy,,4.3,
The Curious Cat of Cedar Hill,Cora Lune,Mystery,,4.3,
The Curse of the Cheese Pyramid,Geronimo Stilton,Children’s Adventure / Mystery,,4.1,
The Cursed Code,Reid Nox,Thriller,,4.1,
The Da Vinci Code,Dan Brown,Mystery,2003,4.6,Series
The Dance of the Star Fairies,Thea Stilton,Special Edition Fantasy / Mystery,,4.3,
The Devil and the Dark Water,Stuart Turton,Mystery,2020,,Standalone
The Disappearing Desk Trick,Jamie Ford,Mystery,,4,
The Dogwood Murders,Cassidy Knox,Mystery,,4,
The Dragon of Fortune,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Dragon Prophecy,Geronimo Stilton,Fantasy Adventure,,4.3,
The Dragon's Gift,Celia Brooks,Fantasy,,4.4,
The Drowned Bell,Tamara Vex,Horror,,4.2,
The Dying Note,Emily Carr,Mystery,,4,
The Enchanted Charms,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Enchanted Locker,Ethan Wells,Fantasy,,4.3,
The Enormouse Pearl Heist,Geronimo Stilton,Children’s Mystery / Adventure,,4.3,
The Extraordinaries,T.J. Klune,Young Adult,2022,,Standalone
The Fall of Gondolin,J.R.R. Tolkien,Fantasy,,4.22,Standalone
The Fault in Our Stars,John Green,Romance,2012,4.7,Standalone
The Fellowship of the Ring,J.R.R. Tolkien,Fantasy,,4.36,Series
The Fifth Protocol,Grant Lorne,Science Fiction,,4.3,
The Final Gambit,Jennifer Lynn Barnes,Young Adult / Mystery,,4.14,Series
The Fire Below,Sadie Hunt,Dystopian,,4.1,
The Fishy Field Trip,Martin Schwabacher,Children / Educational Fiction,,–,
The Flight of the Red Bandit,Geronimo Stilton,Children’s Adventure / Mystery,,4.3,
The Forgetting Fog,Tanya Griggs,Horror,,4.2,
The Forgotten Verse,Nina Hale,Poetry,,4.1,
The Front Runner,Elsie Silver,Contemporary Romance,,3.85,Series
The Frozen Court,Aiden March,Fantasy,,4,
The Frozen Mark,Naomi Lee,Thriller,,3.9,
The Ghost at Dawn's House,Ann M. Martin,Children / Fiction,,3.9,
The Giant Germ,Eva Moore,Children / Educational Fiction,,4.43,
The Girl in Room 105,Chetan Bhagat,Mystery / Thriller,,3.89,Standalone
The Girl on the Train,Paula Hawkins,Mystery,2015,4.5,Standalone
The Girl Who Kicked the Hornet’s Nest,Stieg Larsson,Mystery / Thriller,,4.23,
The Girl Who Played with Fire,Stieg Larsson,Mystery / Thriller,,4.22,
The Girl with the Dragon Tattoo,Stieg Larsson,Mystery / Thriller,,4.14,
The Glass Widow,Talia Monroe,Mystery,,4.3,
The Golden Key,Geronimo Stilton,Fantasy Adventure,,4.4,
The Great Gatsby,F. Scott Fitzgerald,Classic,1925,4.5,Standalone
The Great Toy Parade,Anna Ko,Picture Book,,4.4,
The Green Mile,Stephen King,Horror / Drama,,4.45,
The Grinning House,Eli Morgan,Horror,,4.3,
The Guardian of the Realm,Geronimo Stilton,Children’s Adventure / Fantasy,,4.4,
The Handmaid’s Tale,Margaret Atwood,Dystopian / Speculative Fiction,,4.14,
The Hanged Man’s Pact,Cass Lowe,Horror,,4.5,
The Hawthorne Legacy,Jennifer Lynn Barnes,Young Adult / Mystery,,4.12,Series
The Hidden Oracle,Rick Riordan,Fantasy / Mythology,,4.19,
The Hobbit,J.R.R. Tolkien,Fantasy,1937,4.8,Series
The Hollow,Agatha Christie,Mystery / Detective,,4.07,Series
The Hollow Choir,Sylvia Beck,Horror,,4.3,
The Hour of Magic,Geronimo Stilton,Children’s Adventure / Fantasy,,4.4,
The House in the Cerulean Sea,T.J. Klune,Fiction,2020,,Standalone
The House of Hades,Rick Riordan,Fantasy / Mythology,,4.51,
The House of Hollow,Krystal Sutherland,Fantasy,2021,,Series
The Housemaid,Freida McFadden,Thriller,2022,4.7,Series
The Housemaid’s Secret,Freida McFadden,Thriller,2023,4.6,Series
The Hunger Games,Suzanne Collins,Science Fiction,2008,4.8,Series
The Hunt for the Golden Book,Geronimo Stilton,Children’s Adventure / Mystery,,4.3,
The Ice Cream Truck Chase,Robbie Kane,Adventure,,4.2,
The Impossible Fortune,Richard Osman,Cozy Mystery,,–,Series
The Indigo Labyrinth,Ben Holloway,Young Adult,,4.1,
The Infinite Key,Lila Frost,Science Fiction,,4.1,
The Inheritance Games,Jennifer Lynn Barnes,Young Adult / Mystery,,4.1,Series
The Invisibility Experiment,Tom York,Sci-Fi,,4,
The Invisible Life of Addie LaRue,V.E. Schwab,Fantasy,2020,,Standalone
The Island of Dragons,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Ivory Pact,Mia Rowan,Crime Thriller,,4.4,
The Journey Through Time,Geronimo Stilton,Children’s Adventure / Time Travel,,4.5,
The Journey to Atlantis,Thea Stilton,Special Edition Adventure / Fantasy,,4.3,
The Karate Mouse,Geronimo Stilton,Children’s Sports / Humor,,4.3,
The Keepers of the Empire,Geronimo Stilton,Fantasy Adventure,,4.4,
The Kingdom of Fantasy,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Kite Runner,Khaled Hosseini,Drama,2003,4.8,Standalone
The Kite That Flew to Space,Danny Lin,Fantasy,,4.1,
The Knight at Dawn,Mary Pope Osborne,,,,
The Land of Flowers,Thea Stilton,Special Edition Fantasy / Nature,,4.1,
The Lantern Room,Nicole Trent,Horror,,4.1,
The Last Archivist,Graham West,Science Fiction,,4,
The Last Battle,C. S. Lewis,Fantasy / Children’s,,4.14,
The Last Devil to Die,Richard Osman,Cozy Mystery,,4.07,Series
The Last Ember,Avery Miles,Dystopian,,4.2,
The Last Olympian,Rick Riordan,Fantasy / Mythology,,4.51,
The Last Ritual,Cole Rivers,Horror,,4.2,
The Last Time She Lied,Harper Leigh,Mystery,,4.4,
The Liar’s Wake,Cassie Bloom,Psychological Thriller,,4.3,
"The Lion, the Witch and the Wardrobe",C. S. Lewis,Fantasy / Children’s,,4.27,
The Locked Library,Ryan Greaves,Mystery,,4.1,
The Lost Button,Emma Raye,Adventure,,4.2,
The Lost Hero,Rick Riordan,Fantasy / Mythology,,4.36,
The Love Hypothesis,Ali Hazelwood,Romance,2021,,Standalone
The Luminous Core,Paige Raye,Science Fiction,,4.3,
The Magic of the Mirror,Thea Stilton,Special Edition Fantasy / Mystery,,4.2,
The Magic School Bus and the Butterfly Bunch,Kristin Earhart / others,Children / Educational Fiction,,–,
The Magic School Bus and the Climate Challenge,Joanna Cole,Children / Educational Fiction,,3.99,
The Magic School Bus and the Electric Field Trip,Joanna Cole,Children / Educational Fiction,,4.09,
The Magic School Bus And the Missing Tooth,Jeanette Lane / Joanna Cole,Children / Educational Fiction,,–,
The Magic School Bus and the Science Fair Expedition,Joanna Cole,Children / Educational Fiction,,4.17,
The Magic School Bus and the Shark Adventure,Elizabeth Smith / others,Children / Educational Fiction,,–,
The Magic School Bus Arctic Adventure,Gail Herman / others,Children / Educational Fiction,,–,
The Magic School Bus At the First Thanksgiving,Joanna Cole,Children / Educational Fiction,,–,
The Magic School Bus at the Waterworks,Joanna Cole,Children / Educational Fiction,,4.31,
The Magic School Bus Blasts Into Space,Kristin Earhart / others,Children / Educational Fiction,,–,
The Magic School Bus Explores Human Evolution,Joanna Cole,Children / Educational Fiction,,4.27,
The Magic School Bus Explores the Senses,Joanna Cole,Children / Educational Fiction,,4.21,
The Magic School Bus Explores the World of Animals,Joanna Cole,Children / Educational Fiction,,4.17,
The Magic School Bus Explores the World of Bugs,Nancy White,Children / Educational Fiction,,4.09,
The Magic School Bus Fights Germs,Kristin Earhart / others,Children / Educational Fiction,,–,
The Magic School Bus Flies from the Nest,Joanna Cole / others,Children / Educational Fiction,,–,
The Magic School Bus Flies With The Dinosaurs,Joanna Cole / Martin Schwabacher,Children / Educational Fiction,,–,
The Magic School Bus Gets Recycled,Anne Capeci / others,Children / Educational Fiction,,–,
The Magic School Bus Has a Heart,Anne Capeci / others,Children / Educational Fiction,,–,
The Magic School Bus in the Bat Cave,Jeanette Lane / others,Children / Educational Fiction,,–,
The Magic School Bus in the Rain Forest,Eva Moore,Children / Educational Fiction,,4.15,
The Magic School Bus In the Time of the Dinosaurs,Joanna Cole,Children / Educational Fiction,,4.19,
The Magic School Bus Inside a Beehive,Joanna Cole,Children / Educational Fiction,,4.17,
The Magic School Bus Inside a Hurricane,Joanna Cole,Children / Educational Fiction,,4.24,
The Magic School Bus Inside the Earth,Joanna Cole,Children / Educational Fiction,,4.22,
The Magic School Bus Inside the Human Body,Joanna Cole,Children / Educational Fiction,,4.28,
The Magic School Bus Lost in the Snow,Joanna Cole / others,Children / Educational Fiction,,–,
The Magic School Bus Lost in the Solar System,Joanna Cole,Children / Educational Fiction,,4.29,
The Magic School Bus On the Ocean Floor,Joanna Cole,Children / Educational Fiction,,4.31,
The Magic School Bus Sleeps for the Winter,Bruce Degen / Eva Moore / Joanna Cole,Children / Educational Fiction,,–,
The Magic School Bus Takes a Moonwalk,Joanna Cole,Children / Educational Fiction,,–,
The Magic School Bus to the Rescue: Forest Fire,Anne Capeci / others,Children / Educational Fiction,,3.89,
The Magic School Bus Weathers the Storm,Kristin Earhart / others,Children / Educational Fiction,,–,
The Magical Mission,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Magician’s Nephew,C. S. Lewis,Fantasy / Children’s,,4.19,
The Man in the Brown Suit,Agatha Christie,Mystery / Detective,,4.05,Standalone
The Man Who Died Twice,Richard Osman,Cozy Mystery,,4.05,Series
The Martian,Andy Weir,Science Fiction,2011,4.7,Standalone
The Memory Construct,Noah Trent,Science Fiction,,4.2,
The Midnight Library,Matt Haig,Fiction,2020,4.7,Standalone
The Midnight Pencil Club Returns,Eli Sands,Mystery,,4.1,
The Mirror Mage,Tessa Vaughn,Fantasy,,4.2,
The Missing Thread,Dean Weller,Mystery,,4.3,
The Mona Mousa Code,Geronimo Stilton,Children’s Adventure / Humor,,4.4,
The Mouse Island Marathon,Geronimo Stilton,Children’s Adventure / Humor,,4.2,
The Mummy with No Name,Geronimo Stilton,Children’s Mystery / Spooky,,4.2,
The Murder of Roger Ackroyd,Agatha Christie,Mystery / Detective,,4.23,Series
The Mysterious Affair at Styles,Agatha Christie,Mystery / Detective,,4.08,Series
The Mysterious Cheese Thief,Geronimo Stilton,Children’s Mystery / Humor,,4.3,
The Mystery of Maple Street,Henry Jacks,Mystery,,4.4,
The Name of the Wind,Patrick Rothfuss,Fantasy,,4.52,
The Night Circus,Erin Morgenstern,Fantasy,2011,4.7,Standalone
The Notebook,Nicholas Sparks,Romance,1996,4.6,Standalone
The Other Wife,Sarah Long,Psychological Thriller,,4,
The Owl Who Couldn't Sleep,Peter Shaw,Bedtime Story,,4.2,
The Pale Horse,Agatha Christie,Mystery / Thriller,,4.06,Standalone
The Parallel Code,Eden Wells,Science Fiction,,4.4,
The Paris Cipher,Leo Ford,Spy Thriller,,4.2,
The Pencil Case Plot,Ellie Grant,Mystery,,4.2,
The Phantom of the Subway,Geronimo Stilton,Children’s Mystery / Adventure,,4.3,
The Phantom Pencil Club,Eli Sands,Mystery,,4.3,
The Phoenix of Destiny,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Power of Now,Eckhart Tolle,Self-help,1997,4.8,Standalone
The Pumpkin House,Cameron Voss,Horror,,4,
The Quantum Divide,Sara Trent,Science Fiction,,4.4,
The Quest for Paradise,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Race Across America,Geronimo Stilton,Children’s Adventure / Sports,,4.3,
The Rainbow Cat,Lucy Bell,Picture Book,,4.7,
The Reappearance of Rachel Price,Holly Jackson,Young Adult / Mystery,,4.1,Standalone
The Rebellious Life of Mrs. Rosa Parks,Jennifer Guglielmo,Biography,2015,,Standalone
The Return of the King,J.R.R. Tolkien,Fantasy,,4.5,Series
The Riftwalkers,Zion Carter,Fantasy,,4.6,
The Room That Watches,Alice Grant,Horror,,4.4,
The Sea of Monsters,Rick Riordan,Fantasy / Mythology,,4.23,
The Search for Sunken Treasure,Geronimo Stilton,Children’s Adventure / Mystery,,4.3,
The Search for the Missing Bones,Eva Moore,Children / Educational Fiction,,4.42,
The Search for Treasure,Geronimo Stilton,Children’s Adventure / Fantasy,,4.4,
The Second Drawer,Julia Park,Mystery,,4,
The Secret Adversary,Agatha Christie,Mystery / Detective,,4.09,Series
The Secret Garden,Frances Hodgson Burnett,Children’s Classic,,4.21,
The Secret of Cacklefur Castle,Geronimo Stilton,Children’s Mystery / Spooky,,4.3,
The Secret of Hollow Hill,Lila Nash,Mystery,,4.1,
The Secret of the Crystal Fairies,Thea Stilton,Special Edition Fantasy / Mystery,,4.2,
The Secret of the Fairies,Thea Stilton,Special Edition Fantasy / Mystery,,4.2,
The Secret of the Snow,Thea Stilton,Special Edition Fantasy / Mystery,,4.2,
The Seven Deaths of Evelyn Hardcastle,Stuart Turton,Mystery,2018,,Standalone
The Seventh Sigil,Ronan Black,Fantasy,,4.4,
The Shadow of the Wind,Carlos Ruiz Zafón,Mystery,2001,4.8,Series
The Shining,Stephen King,Horror,1977,4.6,Standalone
The Ship of Secrets,Geronimo Stilton,Children’s Adventure / Fantasy,,4.5,
The Silent Grove,Lena Hart,Mystery,,4.2,
The Silent Patient,Alex Michaelides,Thriller,2019,4.7,Standalone
The Silent Rebellion,Jayden Pierce,Dystopian,,4.4,
The Silmarillion,J.R.R. Tolkien,Fantasy,,4.13,Standalone
The Silver Chair,C. S. Lewis,Fantasy / Children’s,,4.16,
The Song of Achilles,Madeline Miller,Historical Fiction,2011,4.8,Standalone
The Starbound Trials,Ivy Night,Fantasy,,4.4,
The Stinky Cheese Vacation,Geronimo Stilton,Children’s Humor / Adventure,,4.2,
The Subtle Art of Not Giving a F*ck,Mark Manson,Self-help,2016,4.6,Standalone
The Super Chef Contest,Geronimo Stilton,Children’s Humor / Adventure,,4.2,
The Super Scam,Geronimo Stilton,Children’s Mystery / Humor,,4.2,
The Temple of the Ruby of Fire,Geronimo Stilton,Children’s Adventure / Mystery,,4.3,
The Testaments,Margaret Atwood,Dystopian / Speculative Fiction,,4.18,
The Third Bell Tower,Tess Vayne,Mystery,,4.1,
The Thirteenth Sleepover,Harold Finch,Horror,,4.1,
The Thursday Murder Club,Richard Osman,Cozy Mystery,,4.06,Series
The Time Slip Twins,Nina Ford,Time Travel,,4.3,
The Tiny Explorer,Eliza Thorn,Adventure,,4.6,
The Titan’s Curse,Rick Riordan,Fantasy / Mythology,,4.35,
The Treasure of Easter Island,Geronimo Stilton,Children’s Adventure / Mystery,,4.3,
The Treasure of the Sea,Geronimo Stilton,Children’s Adventure / Fantasy,,4.3,
The Treasure of the Sea,Thea Stilton,Special Edition Adventure / Fantasy,,4.2,
The Treasures of the Kingdom,Geronimo Stilton,Fantasy Adventure,,4.3,
The Truth About Stacey,Ann M. Martin,Children / Fiction,,3.92,
The Two Towers,J.R.R. Tolkien,Fantasy,,4.45,Series
The Vanishing Room,Tess Wren,Thriller,,4.1,
The Very Hungry Caterpillar,Eric Carle,Picture Book,,4.32,
The Volcano of Fire,Geronimo Stilton,Children’s Adventure / Fantasy,,4.4,
The Voyage of the Dawn Treader,C. S. Lewis,Fantasy / Children’s,,4.25,
The Whisper Mile,Jonathan Lee,Horror,,4.2,
The Widow’s Ledger,Jordan Raye,Mystery,,4.2,
"The Wild, Wild West",Geronimo Stilton,Children’s Adventure / Humor,,4.3,
The Willow Curse,Maren Wolfe,Fantasy,,4.1,
The Wind Whisperer,Ally Trent,Fantasy,,4.1,
The Winter Deal,Elias Moore,Literary Fiction,,4.4,
The Wise Man’s Fear,Patrick Rothfuss,Fantasy,,4.56,
The Wizard’s Wand,Geronimo Stilton,Children’s Adventure / Fantasy,,4.4,
The Women,Kristin Hannah,Historical,2024,4.9,Standalone
The Wonderful Wizard of Oz,L. Frank Baum,Children’s Fantasy,,4.05,
Thea Stilton and Madagascar Madness,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Blue Scarab Hunt,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Cherry Blossom Adventure,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Chocolate Sabotage,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Dancing Shadows,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Dragon’s Code,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Ghost of the Shipwreck,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Great Tulip Heist,Thea Stilton,Adventure / Mystery,,4.1,
Thea Stilton and the Hollywood Hoax,Thea Stilton,Adventure / Mystery,,4.2,
Thea Stilton and the Ice Treasure,Thea Stilton,Adventure / Mystery,,4.1,
